name,category,brand,img_path
"Йодофіт концентрат, фунгіцид, 2 мл, Швидка допомога",АГРОХІМІКАТИ,ФУНГІЦИДИ,IMG/02504.webp
Хелат Заліза 5 г Провентус,АГРОХІМІКАТИ,ДОБРИВА,IMG/03100.webp
"Оприскувач помповий 101428, 3 л",МАТЕРІАЛИ,ПОЛИВ,IMG/101428.webp
Граблі віялові пластик,МАТЕРІАЛИ,САДОВО-ГОРОДНІЙ ІНВЕНТАР,IMG/11006.webp
"Антимедведка Рембек, інсектицид, пшоно 125 г",АГРОХІМІКАТИ,ІНСЕКТИЦИДИ,IMG/1390.webp
Ножівка садова складна Mastertool 200 мм,МАТЕРІАЛИ,САДОВО-ГОРОДНІЙ ІНВЕНТАР,IMG/14-6019.webp
Секатор прищеплювальний Mastertool 210*10 мм,МАТЕРІАЛИ,САДОВО-ГОРОДНІЙ ІНВЕНТАР,IMG/14-6116.webp
Секатор садовий MasterTool 200х12 мм,МАТЕРІАЛИ,САДОВО-ГОРОДНІЙ ІНВЕНТАР,IMG/14-6124.webp
Ножиці для стрижки кущів Mastertool 550 мм,МАТЕРІАЛИ,САДОВО-ГОРОДНІЙ ІНВЕНТАР,IMG/14-6130.webp
Ножиці для стрижки кущів Mastertool 550 мм лезо хвилею,МАТЕРІАЛИ,САДОВО-ГОРОДНІЙ ІНВЕНТАР,IMG/14-6131.webp
Степлер садовий Mastertool 330 мм,МАТЕРІАЛИ,САДОВО-ГОРОДНІЙ ІНВЕНТАР,IMG/14-6150.webp
Мотижка Mastertool 630-910х 180 мм гумова ручка,МАТЕРІАЛИ,САДОВО-ГОРОДНІЙ ІНВЕНТАР,IMG/14-6176.webp
Розрихлювач Mastertool 630-910х 180 мм гумова ручка,МАТЕРІАЛИ,САДОВО-ГОРОДНІЙ ІНВЕНТАР,IMG/14-6177.webp
Граблі прямі 300*90 мм пласт..ручка Мастертул,МАТЕРІАЛИ,САДОВО-ГОРОДНІЙ ІНВЕНТАР,IMG/14-6183.webp
Лопатка посадкова Mastertool 300х80 мм ручка дерево,МАТЕРІАЛИ,САДОВО-ГОРОДНІЙ ІНВЕНТАР,IMG/14-6187.webp
Лопатка посадкова Mastertool 300х60 мм ручка дерево,МАТЕРІАЛИ,САДОВО-ГОРОДНІЙ ІНВЕНТАР,IMG/14-6188.webp
Мотижка 260*155 мм дерев.ручка Мастертул,МАТЕРІАЛИ,САДОВО-ГОРОДНІЙ ІНВЕНТАР,IMG/14-6189.webp
Граблі прямі 255*95 мм дерев.ручка Мастертул,МАТЕРІАЛИ,САДОВО-ГОРОДНІЙ ІНВЕНТАР,IMG/14-6191.webp
Вила садові 14-6192,МАТЕРІАЛИ,САДОВО-ГОРОДНІЙ ІНВЕНТАР,IMG/14-6192.webp
Мотижка 380*190 мм дерев.ручка подовжена Мастертул,МАТЕРІАЛИ,САДОВО-ГОРОДНІЙ ІНВЕНТАР,IMG/14-6194.webp
"Розпушувач Mastertool 450*85 мм, подовжена",МАТЕРІАЛИ,САДОВО-ГОРОДНІЙ ІНВЕНТАР,IMG/14-6195.webp
Мотижка комбінована кірка 380*190 мм дерев.ручка подовжена Мастертул,МАТЕРІАЛИ,САДОВО-ГОРОДНІЙ ІНВЕНТАР,IMG/14-6197.webp
"Лопата штикова Mastertool 210х290 мм - 0,7 кг чорна",МАТЕРІАЛИ,САДОВО-ГОРОДНІЙ ІНВЕНТАР,IMG/14-6255.webp
"Вугілля для мангала 2,5 кг",МАТЕРІАЛИ,САДОВО-ГОРОДНІЙ ІНВЕНТАР,IMG/14472.webp
"Корм ЕЛІТ СупеМеню для папуг, 500 г",ДЛЯ ТВАРИН,КОРМА,IMG/1455.webp
Іграшка для птахів Природа Гойдалки 1 шт,ДЛЯ ТВАРИН,ЗООТОВАРИ,IMG/153361.webp
